# Expected bytes and MD5 for every .cpfont in this directory.
#
# Why this file exists: the reader lists installed fonts by *filename only* —
# it never opens them — so a truncated copy (a GitHub "save link as" that
# grabbed the HTML page, an interrupted card write) still shows up in the
# font/size menu and only fails when selected. Compare against what the device
# actually holds, no card removal needed:
#
#   curl http://crosspoint.local/api/fonts
#
# The "size" of each file there must match the bytes column below.
#
# file	bytes	md5
CrimKai/CrimKai_8.cpfont	1708788	9a15f14bef698324b9c6a8c405df0ca7
CrimKai/CrimKai_10.cpfont	2463843	63b0058b7de6c14bc47ffe7afaedd8e0
CrimKai/CrimKai_12.cpfont	3296992	abd49276cc85fde18f6a23be7b31203a
CrimKai/CrimKai_14.cpfont	4356239	47e66d1d84d156d0643ec30e5dd3efad
CrimKai/CrimKai_16.cpfont	5478378	40d842ebe21bf1635a5b020262458aeb
CrimKai/CrimKai_18.cpfont	6782786	094ae7b958b2e5485148940bfba37d6b
WenKaiFull/WenKaiFull_8.cpfont	1710064	8ca68788c7423c91d0d8279affc3950a
WenKaiFull/WenKaiFull_10.cpfont	2469171	c40545c9f03512ad938b399bfa096d22
WenKaiFull/WenKaiFull_12.cpfont	3303926	7c47794f9d53cc148047feb9a7357928
WenKaiFull/WenKaiFull_14.cpfont	4368068	4646252379a491dffb9011843c2bce56
WenKaiFull/WenKaiFull_16.cpfont	5494293	54e4e3af124a4e345bf4aca4bbc0a880
WenKaiFull/WenKaiFull_18.cpfont	6803334	5e12f2c866b4d470bf4050359b5b63fc
WenZilla/WenZilla_8.cpfont	1719443	32b176f3937a4d7ca77690648a7ca2aa
WenZilla/WenZilla_10.cpfont	2475724	fdd264955777330234f722016c65d806
WenZilla/WenZilla_12.cpfont	3306490	fd33f3fc245ca18e86649c236986bb28
WenZilla/WenZilla_14.cpfont	4365789	be5505a01a5e432ea0706ab21b97c035
WenZilla/WenZilla_16.cpfont	5487775	aa8c5f52ad4a393d5fb13987364eabfd
WenZilla/WenZilla_18.cpfont	6794203	cb4f7f3b9ce11b3d1fb0a4b75e4316bd
